Size,Location,Number of Rooms,Price
1360,Downtown,5,149919
4272,Downtown,5,424998
3592,Downtown,2,266746
966,Suburban,4,244020
4926,Downtown,1,636056
3944,Urban,1,93262
3671,Rural,1,448722
3419,Suburban,2,594893
630,Rural,2,652878
2185,Downtown,3,340375
1269,Suburban,1,653685
2891,Urban,4,127123
2933,Downtown,4,849947
1684,Rural,1,399355
3885,Urban,1,481838
4617,Downtown,1,853032
3404,Urban,2,208964
974,Downtown,2,905742
1582,Suburban,2,989305
3058,Downtown,5,218767
2547,Suburban,4,996357
3247,Downtown,4,709789
1475,Downtown,3,709966
2306,Rural,2,447694
689,Urban,5,688668
3234,Urban,5,527032
3505,Urban,4,745494
2399,Downtown,2,513179
1767,Downtown,3,948212
2028,Downtown,2,206547
3702,Suburban,1,902609
4056,Suburban,2,727090
4390,Rural,1,202185
1146,Downtown,1,725371
3388,Urban,3,105746
2935,Urban,4,959507
1100,Rural,2,748213
2863,Urban,1,921627
2561,Rural,2,873250
741,Downtown,4,218393
2541,Urban,4,333453
3324,Downtown,5,986192
3112,Suburban,4,340320
1863,Urban,3,643167
1978,Suburban,1,641880
3056,Urban,5,396872
1275,Downtown,3,270084
4514,Rural,2,976920
534,Downtown,1,771782
3652,Downtown,4,845016
2455,Downtown,1,698843
2085,Urban,2,405446
4443,Rural,5,958840
3573,Suburban,5,593118
1521,Downtown,5,266897
3961,Urban,4,826522
3113,Suburban,3,913498
4343,Downtown,3,840023
2000,Suburban,1,143878
661,Downtown,4,175407
4797,Suburban,5,691157
2481,Suburban,5,307716
1495,Rural,2,857827
3842,Rural,2,66738
4298,Downtown,5,183703
1775,Urban,5,723265
1516,Rural,4,593344
837,Suburban,3,815034
1378,Rural,2,560241
1576,Rural,3,433800
4493,Downtown,4,689604
879,Rural,5,740807
992,Rural,3,628706
2562,Suburban,5,873622
4384,Rural,5,76014
564,Suburban,1,778359
3068,Rural,3,813277
2527,Rural,3,231350
3195,Urban,5,961995
1995,Rural,4,838212
891,Suburban,1,534859
4974,Suburban,5,764618
4061,Downtown,2,540339
2778,Downtown,2,92192
3599,Urban,1,941307
700,Suburban,4,411273
3604,Suburban,5,93923
2954,Suburban,3,663484
4145,Urban,1,576683
1304,Suburban,4,414593
3231,Downtown,3,433891
3273,Urban,2,802744
2070,Downtown,2,458995
3190,Downtown,3,645316
4340,Urban,1,997226
1528,Rural,2,450327
1002,Rural,5,816751
4993,Downtown,3,715344
1370,Rural,3,929608
4988,Suburban,2,777688
706,Urban,1,305315
1984,Downtown,5,339068
1363,Suburban,1,495919
3290,Rural,4,344721
1063,Suburban,4,188783
4691,Rural,2,659836
2257,Downtown,2,307288
2178,Suburban,2,543085
3742,Urban,4,545187
1559,Downtown,1,699381
2222,Suburban,1,285835
3814,Suburban,2,971600
3657,Rural,5,902987
3125,Downtown,1,401992
3229,Downtown,4,256084
2097,Downtown,3,844686
3560,Downtown,3,437554
3193,Rural,3,803315
4127,Urban,5,520336
1863,Downtown,2,973469
2481,Rural,4,258072
2163,Urban,5,298029
2029,Urban,4,259047
2538,Rural,4,415169
3802,Downtown,2,180509
2737,Urban,3,812072
1806,Downtown,2,345107
4529,Downtown,5,577561
3175,Suburban,5,589618
1782,Downtown,5,202566
1209,Suburban,2,650710
4913,Urban,4,958521
4248,Rural,4,53212
1163,Suburban,1,282131
2498,Rural,5,526657
3945,Urban,4,661882
4243,Downtown,1,182152
1995,Urban,4,344819
3804,Rural,5,72007
4263,Urban,3,688093
2353,Downtown,5,394785
1791,Urban,2,670103
4081,Downtown,4,883247
3957,Suburban,4,919914
2136,Rural,2,837071
4196,Downtown,2,375737
3499,Downtown,3,562164
3652,Urban,4,128038
1198,Suburban,4,406043
2660,Downtown,3,840168
4597,Suburban,1,827794
1354,Suburban,3,66473
3974,Urban,5,703059
2207,Downtown,4,175801
3277,Urban,2,944030
2233,Rural,5,660911
4010,Rural,4,558252
702,Downtown,3,275097
3755,Suburban,5,348964
4718,Downtown,4,265933
4996,Downtown,1,369733
1266,Rural,1,771167
4889,Rural,2,330558
2827,Suburban,4,439522
3431,Suburban,1,74220
697,Downtown,3,634819
2430,Urban,4,422146
4082,Downtown,3,557409
1108,Suburban,3,747785
3772,Urban,1,59387
1647,Rural,4,295752
4782,Suburban,5,651103
3897,Suburban,1,601872
3011,Urban,1,619071
2294,Suburban,4,745169
1159,Suburban,4,759687
3311,Suburban,3,698782
1869,Suburban,4,690102
2486,Suburban,3,300139
646,Suburban,1,967184
3719,Suburban,2,550228
3411,Suburban,5,716217
2234,Rural,1,747621
2343,Suburban,4,910020
988,Rural,5,984499
3476,Rural,2,296509
2459,Downtown,2,63580
2885,Downtown,3,592528
3419,Rural,5,828639
2302,Rural,3,395590
4561,Suburban,1,518968
